Init fine

----- WORLD GENERATION -----
population of chunks with blanks complete


3784600457
rivers stuck: 0
rivers small: 0
World generation complete
-----

Waited for 2.46287 ms


##########MAIN LOOP##########

Changed updateFreze to: 0
Not enough creatures to evolve (need at least 2)
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
found it I guess
